# nonletter-usage migration ledger — the SHIPPED rule vs the three retired rules
# corpora=1504
# knobs: floor=0.75 placement=(32,40) sequence=(8,40) pools=(30,100,100)

## fleet ledger
retired_rule	total	preserved	coalesced	intentionally-moved	lost
punct.adjacency-anomaly	9354	3887	629	4838	0
lex.punct-only-token	4481	800	0	3681	0
punct.spacing-anomaly	27024	677	7484	18863	0
ALL	40859	5364	8113	27382	0

new_rule_findings_at_defaults	53383
lost_share	0.000000

## obligation (a) — adjacency findings the FLAT knee would emit and this one does not
# the recovery target set: 908 under the flat k=2, and the residue here
k2_specific_movers	0
share_of_adjacency_moved	0.000000
corpus	sid	pattern	context

## obligation (b) — the ADR 0024 / ADR 0054 adjudicated multilingual wins
corpus	total	preserved	coalesced	intentionally-moved	lost	adjudication
WA-ne-udb	103	2	34	67	0	ADR 0054: `,`/`!` anchors kept AND the 40 verse-final dandas kept at ~0.549
engwebster	23	0	4	19	0	ADR 0054: spaced period-typography collapses; the genuine spaced-`!` slips kept
WA-kmr-IQ-badini-reg	69	8	21	40	0	ADR 0054: the 1,289 spaced ` ،` convention collapses; slips kept
WA-pa-ulb	68	3	25	40	0	ADR 0054: the spaced `? !` convention collapses; slips kept
ayn_reg	MISSING FROM THE FLEET	-	-	-	-

rule	disposition	corpus	sid	span	unfloored_verdict	context
lex.punct-only-token	preserved	WA-ne-udb	LUK 3:23	(	0.923 Topology 1/54	… योसेफका छोरा हुनुहुन्थ्यो ( अथवा यस्तो विचार गरिन्थ्यो…
lex.punct-only-token	preserved	WA-ne-udb	ACT 15:34	(	0.923 Topology 1/54	…चिन पाण्डुलिपि हटाएका छन्, ( प्रेरित १५:४० मा हेर्नुहोस…
punct.spacing-anomaly	coalesced	WA-ne-udb	MAT 4:4	न!	0.782 Topology 8/1435	…ूले त्यसलाई भन्‍नुभयो, “होइन! म यो गर्ने छैन किनभने धर्…
punct.spacing-anomaly	coalesced	WA-ne-udb	MAT 4:9	,ब	0.894 Topology 8/10947	… र मेरो आराधना गर्नुभयो भने,बम तपाईंलाई यी सबै राज्‍यहर…
punct.spacing-anomaly	coalesced	WA-ne-udb	MAT 4:10	ल!	0.782 Topology 8/1435	… छैन, शैतान, यसैले दूर गइहाल! परमेश्‍वरले धर्मशास्‍त्रम…
punct.spacing-anomaly	intentionally-moved	WA-ne-udb	MAT 6:23	!	0.000 Rarity 1435/32612	… तिमीहरू कति लालची हुने छौ !…
punct.spacing-anomaly	intentionally-moved	engwebster	LEV 18:18	 -	0.603 Topology 18/3448	…sides the other in her life -time .…
punct.spacing-anomaly	intentionally-moved	engwebster	LEV 26:22	 -	0.603 Topology 18/3448	…ew in number, and your high -ways shall be desolate.…
punct.spacing-anomaly	intentionally-moved	engwebster	NUM 20:17	 -	0.603 Topology 18/3448	… will go by the king's high -way, we will not turn to t…
punct.spacing-anomaly	intentionally-moved	engwebster	NUM 21:22	 -	0.603 Topology 18/3448	…go along by the king's high -way, until we have past th…
punct.spacing-anomaly	intentionally-moved	engwebster	JOS 21:11	 -	0.603 Topology 18/3448	…city is Hebron) in the hill -country of Judah, with its…
punct.spacing-anomaly	intentionally-moved	engwebster	JDG 20:16	 -	0.603 Topology 18/3448	…ould sling stones to a hair -breadth , and not miss.…
punct.adjacency-anomaly	preserved	WA-kmr-IQ-badini-reg	MAT 3:14	؟!	0.997 Pair 0/314	…افیر کرن و تویێ دهێیە نک من؟! )…
punct.adjacency-anomaly	coalesced	WA-kmr-IQ-badini-reg	MAT 4:3	!۔	0.898 Pair 1/564	…ی ، بێژە ڤان بەران ببنە نان!۔)…
punct.adjacency-anomaly	intentionally-moved	WA-kmr-IQ-badini-reg	MAT 16:22	:،	0.000 Rarity 2401/26962	… ڤەدەر كر و پاشڤە بر و گۆتێ:، دویری تە!  ئەی پەروەردگار…
punct.adjacency-anomaly	intentionally-moved	WA-kmr-IQ-badini-reg	MRK 2:25	،؟	0.000 Rarity 11282/26962	…فتینە هەوجەییێ و برسی بووین،؟…
punct.adjacency-anomaly	intentionally-moved	WA-kmr-IQ-badini-reg	MRK 9:25	:!	0.000 Rarity 2401/26962	… ل گیانێ پیس حەیتاند و گۆتێ:! هەی گیانێ كەڕ و لال، ئەز …
punct.adjacency-anomaly	preserved	WA-kmr-IQ-badini-reg	MRK 10:2	،:	0.755 Topology 10/2401	…دا تاقی بکەن  پرسیار ژێ كرن،: (ئەرێ رەوایە مێر  ژنا خۆ …
punct.adjacency-anomaly	preserved	WA-pa-ulb	ZEC 4:7	!।	0.992 Pair 0/120	…ਇਹ ਦੇ ਲਈ ਕਿਰਪਾ ਹੋਵੇ, ਕਿਰਪਾ !।…
lex.punct-only-token	intentionally-moved	WA-pa-ulb	NUM 3:47	(	0.264 Topology 19/64	…ਰ ਸਥਾਨ ਦੇ ਸ਼ੇਕਲ ਅਨੁਸਾਰ ਲਵੀਂ ( ਅਰਥਾਤ ਇੱਕ ਸ਼ੇਕਲ ਵੀਹ ਗੇਰਾਹ ਦ…
lex.punct-only-token	intentionally-moved	WA-pa-ulb	NUM 34:2	(	0.264 Topology 19/64	…ਂ ਕਨਾਨ ਦੇਸ ਵਿੱਚ ਪ੍ਰਵੇਸ਼ ਕਰੋ ( ਉਹ ਦੇਸ ਜਿਹੜਾ ਤੁਹਾਡੀ ਵਿਰਾਸਤ…
lex.punct-only-token	intentionally-moved	WA-pa-ulb	JDG 8:24	(	0.264 Topology 19/64	…ਚੋਂ ਵਾਲੀਆਂ ਮੈਨੂੰ ਦੇ ਦਿਉ ।" ( ਕਿਉਂ ਜੋ ਉਹ ਵਾਲੀਆਂ ਸੋਨੇ ਦੀਆ…
lex.punct-only-token	intentionally-moved	WA-pa-ulb	2SA 21:2	(	0.264 Topology 19/64	…ਨੂੰ ਸੱਦ ਕੇ ਉਨ੍ਹਾਂ ਨੂੰ ਆਖਿਆ ( ਇਹ ਇਸਰਾਏਲ ਦੀ ਸੰਤਾਨ ਵਿੱਚੋਂ …
lex.punct-only-token	intentionally-moved	WA-pa-ulb	2KI 7:13	(	0.264 Topology 19/64	…ੀਂ ਉਨ੍ਹਾਂ ਨੂੰ ਘੱਲ ਕੇ ਵੇਖੀਏ ( ਉਹ ਇਸਰਾਏਲ ਦੇ ਸਾਰੇ ਦਲ ਦੀ ਤਰ…

## per corpus
corpus	new_findings	adj_total	adj_preserved	adj_coalesced	adj_moved	adj_lost	punctonly_total	punctonly_preserved	punctonly_coalesced	punctonly_moved	punctonly_lost	spacing_total	spacing_preserved	spacing_coalesced	spacing_moved	spacing_lost	k2_movers
WA-isi-reg	48	28	18	0	10	0	0	0	0	0	0	18	0	16	2	0	0
WA-jid-reg	31	10	7	0	3	0	2	1	0	1	0	8	0	3	5	0	0
WA-jit-x-hambwe-reg	56	24	10	1	13	0	0	0	0	0	0	20	0	0	20	0	0
WA-jni-reg	23	15	5	1	9	0	1	1	0	0	0	8	0	0	8	0	0
WA-kan-x-koungaru-reg	66	31	9	4	18	0	23	2	0	21	0	31	0	4	27	0	0
WA-kas-reg	32	17	11	1	5	0	9	3	0	6	0	29	0	2	27	0	0
WA-kdc-reg	36	44	19	4	21	0	2	2	0	0	0	22	0	1	21	0	0
WA-kdi-reg	59	25	15	1	9	0	1	0	0	1	0	12	0	2	10	0	0
WA-kdp-reg	28	14	9	0	5	0	2	1	0	1	0	28	0	3	25	0	0
WA-kdx-reg	62	33	10	5	18	0	0	0	0	0	0	4	1	1	2	0	0
WA-khx-reg	53	17	13	0	4	0	4	2	0	2	0	22	1	13	8	0	0
WA-kiz-reg	17	4	4	0	0	0	2	1	0	1	0	21	0	1	20	0	0
WA-kki-ulb	42	12	4	0	8	0	0	0	0	0	0	22	5	1	16	0	0
WA-kls-reg	22	13	5	0	8	0	0	0	0	0	0	8	0	0	8	0	0
WA-km-ulb	105	30	2	0	28	0	0	0	0	0	0	75	0	40	35	0	0
WA-kmr-IQ-badini-reg	56	12	7	1	4	0	6	0	0	6	0	51	1	20	30	0	0
WA-kmr-x-afrini-reg	57	7	3	2	2	0	1	0	0	1	0	38	0	22	16	0	0
WA-kmw-x-punia-reg	35	12	10	2	0	0	8	3	0	5	0	19	0	1	18	0	0
WA-kn-ulb	143	22	15	0	7	0	12	1	0	11	0	111	0	87	24	0	0
WA-kng-x-kindibu-reg	31	18	5	1	12	0	0	0	0	0	0	0	0	0	0	0	0
WA-knl-x-kenyilu-reg	25	13	10	1	2	0	1	0	0	1	0	23	0	0	23	0	0
WA-knx-x-bajare-reg	99	51	17	1	33	0	13	9	0	4	0	28	0	13	15	0	0
WA-kod-reg	50	38	10	3	25	0	0	0	0	0	0	38	3	2	33	0	0
WA-kpk-reg	67	35	12	0	23	0	5	0	0	5	0	18	0	5	13	0	0
WA-ksv-reg	58	17	11	0	6	0	0	0	0	0	0	23	1	3	19	0	0
WA-kty-reg	42	141	13	0	128	0	1	0	0	1	0	17	0	4	13	0	0
WA-kuh-reg	22	12	4	0	8	0	1	0	0	1	0	15	0	1	14	0	0
WA-kvb-reg	53	32	21	2	9	0	6	5	0	1	0	28	1	5	22	0	0
WA-kxv-reg	7	0	0	0	0	0	10	1	0	9	0	9	0	0	9	0	0
WA-kya-x-ruri-reg	42	23	9	1	13	0	6	3	0	3	0	8	1	2	5	0	0
WA-lai-TZ-kilambya-reg	67	34	10	3	21	0	2	1	0	1	0	11	0	0	11	0	0
WA-lee-reg	52	29	7	1	21	0	11	0	0	11	0	31	2	8	21	0	0
WA-lel-reg	135	17	11	1	5	0	11	5	0	6	0	43	0	8	35	0	0
WA-lke-reg	27	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WA-lko-reg	26	0	0	0	0	0	5	0	0	5	0	17	0	0	17	0	0
WA-lks-reg	47	31	14	1	16	0	1	1	0	0	0	10	0	0	10	0	0
WA-lmn-x-anjara-reg	47	2	1	0	1	0	0	0	0	0	0	32	0	11	21	0	0
WA-lmy-reg	44	20	9	5	6	0	2	2	0	0	0	27	0	3	24	0	0
WA-lno-x-okolie-reg	30	5	3	1	1	0	1	1	0	0	0	8	0	0	8	0	0
WA-lo-ulb	146	25	10	0	15	0	0	0	0	0	0	13	0	0	13	0	0
WA-lot-reg	27	3	3	0	0	0	0	0	0	0	0	28	2	1	25	0	0
WA-lpx-reg	35	9	4	1	4	0	0	0	0	0	0	25	0	3	22	0	0
WA-lto-reg	52	17	2	1	14	0	4	2	0	2	0	13	1	1	11	0	0
WA-lts-reg	50	37	16	1	20	0	2	0	0	2	0	4	0	3	1	0	0
WA-lul-reg	96	24	16	5	3	0	0	0	0	0	0	24	0	6	18	0	0
WA-lur-reg	68	67	22	0	45	0	1	0	0	1	0	20	4	6	10	0	0
WA-mgq-reg	44	23	12	2	9	0	3	0	0	3	0	11	0	1	10	0	0
WA-mgs-reg	37	12	5	1	6	0	1	1	0	0	0	12	0	8	4	0	0
WA-mgv-reg	58	24	11	1	12	0	12	12	0	0	0	30	0	23	7	0	0
WA-mgy-reg	55	30	10	3	17	0	0	0	0	0	0	34	0	12	22	0	0
WA-mgz-reg	54	36	21	9	6	0	1	0	0	1	0	22	0	0	22	0	0
WA-mhd-reg	71	36	28	1	7	0	1	0	0	1	0	12	0	3	9	0	0
WA-mhi-x-burolo-reg	94	35	14	1	20	0	3	3	0	0	0	21	2	5	14	0	0
WA-mjh-reg	45	10	7	1	2	0	0	0	0	0	0	19	0	7	12	0	0
WA-mji-x-daoaodai-reg	71	24	19	2	3	0	1	1	0	0	0	30	0	12	18	0	0
WA-mko-reg	55	40	11	1	28	0	0	0	0	0	0	21	16	1	4	0	0
WA-ml-ulb	75	38	12	0	26	0	2	1	0	1	0	53	0	12	41	0	0
WA-mlp-x-kurum-reg	31	1	1	0	0	0	5	1	0	4	0	18	0	0	18	0	0
WA-mmn-reg	42	2	2	0	0	0	0	0	0	0	0	11	9	2	0	0	0
WA-mpa-reg	41	16	7	2	7	0	0	0	0	0	0	16	0	1	15	0	0
WA-mr-udb	114	12	8	3	1	0	4	4	0	0	0	47	0	31	16	0	0
WA-mr-ulb	89	0	0	0	0	0	0	0	0	0	0	68	0	57	11	0	0
WA-msh-udb	79	14	10	1	3	0	19	2	0	17	0	33	1	6	26	0	0
WA-mve-reg	48	21	7	1	13	0	0	0	0	0	0	18	0	1	17	0	0
WA-mvw-reg	38	21	13	2	6	0	1	1	0	0	0	15	0	0	15	0	0
WA-my-ulb	106	16	9	0	7	0	10	4	0	6	0	215	0	46	169	0	0
WA-mzm-x-zing-reg	28	17	8	1	8	0	0	0	0	0	0	7	0	0	7	0	0
WA-nar-reg	72	34	9	2	23	0	7	6	0	1	0	27	8	10	9	0	0
WA-nbh-ulb	47	27	13	4	10	0	0	0	0	0	0	9	0	4	5	0	0
WA-ndc-x-chiducua-reg	56	32	10	3	19	0	1	1	0	0	0	36	3	8	25	0	0
WA-ne-udb	80	0	0	0	0	0	2	2	0	0	0	101	0	34	67	0	0
WA-ne-ulb	151	4	2	2	0	0	4	2	0	2	0	132	1	73	58	0	0
WA-nfd-reg	34	22	14	1	7	0	1	0	0	1	0	7	2	1	4	0	0
WA-ngo-reg	73	29	16	2	11	0	5	5	0	0	0	13	0	3	10	0	0
WA-ngp-ulb	51	8	5	0	3	0	0	0	0	0	0	24	0	0	24	0	0
WA-ngw-reg	51	31	12	4	15	0	3	1	0	2	0	31	0	14	17	0	0
WA-nih-reg	62	30	13	3	14	0	2	0	0	2	0	33	0	5	28	0	0
WA-nim-reg	58	36	17	0	19	0	4	2	0	2	0	21	0	0	21	0	0
WA-njd-reg	69	25	12	4	9	0	1	1	0	0	0	30	0	4	26	0	0
WA-nl-ulb	84	7	6	0	1	0	3	1	0	2	0	53	0	39	14	0	0
WA-nnq-reg	66	42	16	2	24	0	3	1	0	2	0	16	0	4	12	0	0
WA-now-reg	80	32	17	3	12	0	2	1	0	1	0	18	0	3	15	0	0
WA-nue-reg	59	21	6	0	15	0	1	0	0	1	0	35	6	16	13	0	0
WA-nww-reg	65	31	13	3	15	0	0	0	0	0	0	18	0	4	14	0	0
WA-nxi-reg	46	32	22	1	9	0	1	0	0	1	0	12	0	0	12	0	0
WA-nyf-x-kambe-reg	20	1	1	0	0	0	0	0	0	0	0	22	1	5	16	0	0
WA-nyf-x-rabai-reg	22	0	0	0	0	0	0	0	0	0	0	17	0	3	14	0	0
WA-nyf-x-ribe-reg	22	3	0	0	3	0	0	0	0	0	0	16	0	3	13	0	0
WA-nyg-reg	78	22	9	2	11	0	2	1	0	1	0	40	1	15	24	0	0
WA-nyj-reg	42	13	8	0	5	0	1	1	0	0	0	1	0	0	1	0	0
WA-nym-x-nyikungu-reg	64	49	14	2	33	0	3	3	0	0	0	20	0	1	19	0	0
